 1/18 README.md 21.00ms
 2/18 tools/lint/README.md 5.82ms
 3/18 Tracker/Design/Archive/Core/phases-status.md 5.08ms
 4/18 Tracker/Design/Archive/Core/tasks-status.md 10.73ms
 5/18 Tracker/Design/Archive/DebugHost/phases-status.md 1.28ms
 6/18 Tracker/Design/Archive/DebugHost/tasks-status.md 7.46ms
 7/18 Tracker/Design/Core/tracker-architecture-plan.md 15.89ms
 8/18 Tracker/Design/Core/tracker-core-engine-detail-design.md 5.17ms
 9/18 Tracker/Design/Core/tracker-history-000-038.md 3.61ms
10/18 Tracker/Design/Core/tracker-test-maintainability-detail-design.md 3.21ms
11/18 Tracker/Design/DebugHost/debug-host-cli-ui-detail-design.md 13.97ms
12/18 Tracker/Design/DebugHost/debug-host-maintainability-design.md 1.83ms
13/18 Tracker/Design/DebugHost/raw-vision-viewer-plan.md 8.31ms
14/18 Tracker/Design/phases-status.md 1.71ms
15/18 Tracker/Design/RuntimeHost/runtime-host-plan.md 2.72ms
16/18 Tracker/Design/tasks-status.md 6.52ms
17/18 Tracker/Tracker.CaptureReplay/README.md 1.20ms
18/18 Tracker/Tracker.DebugHost/README.md 8.09ms
CSpell: Files checked: 18, Issues found: 0 in 0 files.
Markdown whitelist violations:
- Tracker/Design/tasks-status.md:312: '回帰テスト' (katakana) is not in tools/lint/markdown-whitelist.yaml.
