 1/18 README.md 21.25ms
 2/18 tools/lint/README.md 5.69ms
 3/18 Tracker/Design/Archive/Core/phases-status.md 2.68ms
 4/18 Tracker/Design/Archive/Core/tasks-status.md 10.67ms
 5/18 Tracker/Design/Archive/DebugHost/phases-status.md 1.35ms
 6/18 Tracker/Design/Archive/DebugHost/tasks-status.md 7.81ms
 7/18 Tracker/Design/Core/tracker-architecture-plan.md 16.17ms
 8/18 Tracker/Design/Core/tracker-core-engine-detail-design.md 5.16ms
 9/18 Tracker/Design/Core/tracker-history-000-038.md 3.81ms
10/18 Tracker/Design/Core/tracker-test-maintainability-detail-design.md 3.37ms
11/18 Tracker/Design/DebugHost/debug-host-cli-ui-detail-design.md 17.26ms
12/18 Tracker/Design/DebugHost/debug-host-maintainability-design.md 2.53ms
13/18 Tracker/Design/DebugHost/raw-vision-viewer-plan.md 12.09ms
14/18 Tracker/Design/phases-status.md 1.88ms
15/18 Tracker/Design/RuntimeHost/runtime-host-plan.md 2.80ms
16/18 Tracker/Design/tasks-status.md 5.76ms
17/18 Tracker/Tracker.CaptureReplay/README.md 1.18ms
18/18 Tracker/Tracker.DebugHost/README.md 8.12ms
CSpell: Files checked: 18, Issues found: 0 in 0 files.
