 1/18 README.md 28.85ms
 2/18 tools/lint/README.md 6.06ms
 3/18 Tracker/Design/Archive/Core/phases-status.md 4.92ms
 4/18 Tracker/Design/Archive/Core/tasks-status.md 10.69ms
 5/18 Tracker/Design/Archive/DebugHost/phases-status.md 1.36ms
 6/18 Tracker/Design/Archive/DebugHost/tasks-status.md 8.06ms
 7/18 Tracker/Design/Core/tracker-architecture-plan.md 16.50ms
 8/18 Tracker/Design/Core/tracker-core-engine-detail-design.md 5.17ms
 9/18 Tracker/Design/Core/tracker-history-000-038.md 3.81ms
10/18 Tracker/Design/Core/tracker-test-maintainability-detail-design.md 3.40ms
11/18 Tracker/Design/DebugHost/debug-host-cli-ui-detail-design.md 14.22ms
12/18 Tracker/Design/DebugHost/debug-host-maintainability-design.md 2.35ms
13/18 Tracker/Design/DebugHost/raw-vision-viewer-plan.md 11.26ms
14/18 Tracker/Design/phases-status.md 2.01ms
15/18 Tracker/Design/RuntimeHost/runtime-host-plan.md 2.94ms
16/18 Tracker/Design/tasks-status.md 6.02ms
17/18 Tracker/Tracker.CaptureReplay/README.md 1.22ms
18/18 Tracker/Tracker.DebugHost/README.md 8.61ms
CSpell: Files checked: 18, Issues found: 0 in 0 files.
