 1/18 README.md 21.35ms
 2/18 tools/lint/README.md 6.05ms
 3/18 Tracker/Design/Archive/Core/phases-status.md 4.66ms
 4/18 Tracker/Design/Archive/Core/tasks-status.md 10.45ms
 5/18 Tracker/Design/Archive/DebugHost/phases-status.md 1.30ms
 6/18 Tracker/Design/Archive/DebugHost/tasks-status.md 7.46ms
 7/18 Tracker/Design/Core/tracker-architecture-plan.md 16.11ms
 8/18 Tracker/Design/Core/tracker-core-engine-detail-design.md 5.24ms
 9/18 Tracker/Design/Core/tracker-history-000-038.md 3.74ms
10/18 Tracker/Design/Core/tracker-test-maintainability-detail-design.md 3.43ms
11/18 Tracker/Design/DebugHost/debug-host-cli-ui-detail-design.md 14.04ms
12/18 Tracker/Design/DebugHost/debug-host-maintainability-design.md 2.27ms
13/18 Tracker/Design/DebugHost/raw-vision-viewer-plan.md 11.50ms
14/18 Tracker/Design/phases-status.md 1.98ms
15/18 Tracker/Design/RuntimeHost/runtime-host-plan.md 3.08ms
16/18 Tracker/Design/tasks-status.md 6.16ms
17/18 Tracker/Tracker.CaptureReplay/README.md 1.23ms
18/18 Tracker/Tracker.DebugHost/README.md 8.29ms
CSpell: Files checked: 18, Issues found: 0 in 0 files.
Markdown whitelist violations:
- Tracker/Design/tasks-status.md:47: 'ブロック' (katakana) is not in tools/lint/markdown-whitelist.yaml.
